/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C7*/SET SCHEMA PUBLIC
SET DATABASE DEFAULT TABLE TYPE CACHED
DELETE FROM SYM_NODE WHERE NODE_ID='1'
INSERT INTO SYM_NODE VALUES('1','client','1',1,'http://andreas-41e7c96:31415/sync','?','2.5.12','HSQL Database Engine','2.2','2012-05-30 16:27:38.000000','+03:00',0,0,'00000','engine')
INSERT INTO SYM_DATA VALUES(45,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_GOODSRECEIPT_LOS_AVISREQ","server_client_identity"','"LOS_GOODSRECEIPT_LOS_AVISREQ","server_client_identity","65",,"0","2012-05-30 14:12:05.952000",,"2012-05-30 14:12:05.952000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(46,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_GRRPOSITION","client_server_identity"','"LOS_GRRPOSITION","client_server_identity","470",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(47,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_GRRPOSITION","server_client_identity"','"LOS_GRRPOSITION","server_client_identity","70",,"0","2012-05-30 14:12:05.952000",,"2012-05-30 14:12:05.952000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(48,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_INVENTORY","client_server_identity"','"LOS_INVENTORY","client_server_identity","475",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(49,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_INVENTORY","server_client_identity"','"LOS_INVENTORY","server_client_identity","75",,"0","2012-05-30 14:12:05.952000",,"2012-05-30 14:12:05.952000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(50,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ITEMDATA_NUMBER","client_server_identity"','"LOS_ITEMDATA_NUMBER","client_server_identity","480",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(51,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ITEMDATA_NUMBER","server_client_identity"','"LOS_ITEMDATA_NUMBER","server_client_identity","80",,"0","2012-05-30 14:12:05.952000",,"2012-05-30 14:12:05.952000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(52,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_JRXML","client_server_identity"','"LOS_JRXML","client_server_identity","485",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(53,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_JRXML","server_client_identity"','"LOS_JRXML","server_client_identity","85",,"0","2012-05-30 14:12:05.952000",,"2012-05-30 14:12:05.952000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(54,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_LOCATIONCLUSTER","client_server_identity"','"LOS_LOCATIONCLUSTER","client_server_identity","490",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(55,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_LOCATIONCLUSTER","server_client_identity"','"LOS_LOCATIONCLUSTER","server_client_identity","90",,"0","2012-05-30 14:12:05.952000",,"2012-05-30 14:12:05.952000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(56,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ORDER","client_server_identity"','"LOS_ORDER","client_server_identity","495",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(57,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ORDER","server_client_identity"','"LOS_ORDER","server_client_identity","95",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(58,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ORDERRECEIPT","client_server_identity"','"LOS_ORDERRECEIPT","client_server_identity","4100",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(59,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ORDERRECEIPT","server_client_identity"','"LOS_ORDERRECEIPT","server_client_identity","100",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(60,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ORDERRECEIPTPOS","client_server_identity"','"LOS_ORDERRECEIPTPOS","client_server_identity","4105",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(61,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ORDERRECEIPTPOS","server_client_identity"','"LOS_ORDERRECEIPTPOS","server_client_identity","105",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(62,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ORDERREQ","client_server_identity"','"LOS_ORDERREQ","client_server_identity","4110",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(63,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ORDERREQ","server_client_identity"','"LOS_ORDERREQ","server_client_identity","110",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(64,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ORDERREQPOS","client_server_identity"','"LOS_ORDERREQPOS","client_server_identity","4115",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(65,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ORDERREQPOS","server_client_identity"','"LOS_ORDERREQPOS","server_client_identity","115",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(66,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_OUTPOS","client_server_identity"','"LOS_OUTPOS","client_server_identity","4120",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(67,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_OUTPOS","server_client_identity"','"LOS_OUTPOS","server_client_identity","120",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(68,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_OUTREQ","client_server_identity"','"LOS_OUTREQ","client_server_identity","4125",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(69,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_OUTREQ","server_client_identity"','"LOS_OUTREQ","server_client_identity","125",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(70,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_PICKRECEIPT","client_server_identity"','"LOS_PICKRECEIPT","client_server_identity","4130",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(71,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_PICKRECEIPT","server_client_identity"','"LOS_PICKRECEIPT","server_client_identity","130",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(72,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_PICKRECEIPTPOS","client_server_identity"','"LOS_PICKRECEIPTPOS","client_server_identity","4135",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(73,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_PICKRECEIPTPOS","server_client_identity"','"LOS_PICKRECEIPTPOS","server_client_identity","135",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(74,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_PICKREQ","client_server_identity"','"LOS_PICKREQ","client_server_identity","4140",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(75,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_PICKREQ","server_client_identity"','"LOS_PICKREQ","server_client_identity","140",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(76,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_PICKREQPOS","client_server_identity"','"LOS_PICKREQPOS","client_server_identity","4145",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(77,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_PICKREQPOS","server_client_identity"','"LOS_PICKREQPOS","server_client_identity","145",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(78,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_RACK","client_server_identity"','"LOS_RACK","client_server_identity","4150",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(79,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_RACK","server_client_identity"','"LOS_RACK","server_client_identity","150",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(80,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_RACKLOCATION","client_server_identity"','"LOS_RACKLOCATION","client_server_identity","4155",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(81,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_RACKLOCATION","server_client_identity"','"LOS_RACKLOCATION","server_client_identity","155",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(82,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_REPLENISHREQ","client_server_identity"','"LOS_REPLENISHREQ","client_server_identity","4160",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(83,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_REPLENISHREQ","server_client_identity"','"LOS_REPLENISHREQ","server_client_identity","160",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(84,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_REPLENISHREQ_LOS_STORLOC","client_server_identity"','"LOS_REPLENISHREQ_LOS_STORLOC","client_server_identity","4165",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(85,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_REPLENISHREQ_LOS_STORLOC","server_client_identity"','"LOS_REPLENISHREQ_LOS_STORLOC","server_client_identity","165",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(86,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_SEQUENCENUMBER","client_server_identity"','"LOS_SEQUENCENUMBER","client_server_identity","4170",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(87,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_SEQUENCENUMBER","server_client_identity"','"LOS_SEQUENCENUMBER","server_client_identity","170",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(88,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_SERVICECONF","client_server_identity"','"LOS_SERVICECONF","client_server_identity","4175",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(89,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_SERVICECONF","server_client_identity"','"LOS_SERVICECONF","server_client_identity","175",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(90,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_SLLABEL","client_server_identity"','"LOS_SLLABEL","client_server_identity","4180",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(91,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_SLLABEL","server_client_identity"','"LOS_SLLABEL","server_client_identity","180",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(92,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_STOCKRECORD","client_server_identity"','"LOS_STOCKRECORD","client_server_identity","4185",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(93,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_STOCKRECORD","server_client_identity"','"LOS_STOCKRECORD","server_client_identity","185",,"0","2012-05-30 14:12:05.968000",,"2012-05-30 14:12:05.968000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(94,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_STOCKTAKING","client_server_identity"','"LOS_STOCKTAKING","client_server_identity","4190",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(95,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_STOCKTAKING","server_client_identity"','"LOS_STOCKTAKING","server_client_identity","190",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(96,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_STOCKTAKINGORDER","client_server_identity"','"LOS_STOCKTAKINGORDER","client_server_identity","4195",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(97,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_STOCKTAKINGORDER","server_client_identity"','"LOS_STOCKTAKINGORDER","server_client_identity","195",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(98,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_STOCKTAKINGRECORD","client_server_identity"','"LOS_STOCKTAKINGRECORD","client_server_identity","4200",,"0","2012-05-30 14:12:06.030000",,"2012-05-30 14:12:06.030000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(99,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_STOCKTAKINGRECORD","server_client_identity"','"LOS_STOCKTAKINGRECORD","server_client_identity","200",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(100,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_STORAGELOCATIONTYPE","client_server_identity"','"LOS_STORAGELOCATIONTYPE","client_server_identity","4205",,"0","2012-05-30 14:12:06.046000",,"2012-05-30 14:12:06.046000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(101,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_STORAGELOCATIONTYPE","server_client_identity"','"LOS_STORAGELOCATIONTYPE","server_client_identity","205",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(102,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_STORAGEREQ","client_server_identity"','"LOS_STORAGEREQ","client_server_identity","4210",,"0","2012-05-30 14:12:06.046000",,"2012-05-30 14:12:06.046000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(103,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_STORAGEREQ","server_client_identity"','"LOS_STORAGEREQ","server_client_identity","210",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(104,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_STORLOC","client_server_identity"','"LOS_STORLOC","client_server_identity","4215",,"0","2012-05-30 14:12:06.046000",,"2012-05-30 14:12:06.046000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(105,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_STORLOC","server_client_identity"','"LOS_STORLOC","server_client_identity","215",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(106,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_SULABEL","client_server_identity"','"LOS_SULABEL","client_server_identity","4220",,"0","2012-05-30 14:12:06.046000",,"2012-05-30 14:12:06.046000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(107,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_SULABEL","server_client_identity"','"LOS_SULABEL","server_client_identity","220",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(108,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_SYSPROP","client_server_identity"','"LOS_SYSPROP","client_server_identity","4225",,"0","2012-05-30 14:12:06.046000",,"2012-05-30 14:12:06.046000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(109,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_SYSPROP","server_client_identity"','"LOS_SYSPROP","server_client_identity","225",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(110,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_TYPECAPACITYCONSTRAINT","client_server_identity"','"LOS_TYPECAPACITYCONSTRAINT","client_server_identity","4230",,"0","2012-05-30 14:12:06.046000",,"2012-05-30 14:12:06.046000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(111,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_TYPECAPACITYCONSTRAINT","server_client_identity"','"LOS_TYPECAPACITYCONSTRAINT","server_client_identity","230",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(112,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ULADVICE","client_server_identity"','"LOS_ULADVICE","client_server_identity","4240",,"0","2012-05-30 14:12:06.046000",,"2012-05-30 14:12:06.046000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(113,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ULADVICE","server_client_identity"','"LOS_ULADVICE","server_client_identity","240",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(114,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ULADVICEPOS","client_server_identity"','"LOS_ULADVICEPOS","client_server_identity","4245",,"0","2012-05-30 14:12:06.046000",,"2012-05-30 14:12:06.046000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(115,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_ULADVICEPOS","server_client_identity"','"LOS_ULADVICEPOS","server_client_identity","245",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(116,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_UL_RECORD","client_server_identity"','"LOS_UL_RECORD","client_server_identity","4235",,"0","2012-05-30 14:12:06.046000",,"2012-05-30 14:12:06.046000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(117,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_UL_RECORD","server_client_identity"','"LOS_UL_RECORD","server_client_identity","235",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(118,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_UNITLOAD","client_server_identity"','"LOS_UNITLOAD","client_server_identity","4250",,"0","2012-05-30 14:12:06.046000",,"2012-05-30 14:12:06.046000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(119,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_UNITLOAD","server_client_identity"','"LOS_UNITLOAD","server_client_identity","250",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(120,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_WORK_TYPE","client_server_identity"','"LOS_WORK_TYPE","client_server_identity","4255",,"0","2012-05-30 14:12:06.046000",,"2012-05-30 14:12:06.046000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(121,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_WORK_TYPE","server_client_identity"','"LOS_WORK_TYPE","server_client_identity","255",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(122,'SYM_TRIGGER_ROUTER','D',NULL,'"MYWMS_AREA","client_server_identity"','"MYWMS_AREA","client_server_identity","4260",,"0","2012-05-30 14:12:06.046000",,"2012-05-30 14:12:06.046000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(123,'SYM_TRIGGER_ROUTER','D',NULL,'"MYWMS_AREA","server_client_identity"','"MYWMS_AREA","server_client_identity","260",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(124,'SYM_TRIGGER_ROUTER','D',NULL,'"MYWMS_CLEARINGITEM","client_server_identity"','"MYWMS_CLEARINGITEM","client_server_identity","4265",,"0","2012-05-30 14:12:06.046000",,"2012-05-30 14:12:06.046000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(125,'SYM_TRIGGER_ROUTER','D',NULL,'"MYWMS_CLEARINGITEM","server_client_identity"','"MYWMS_CLEARINGITEM","server_client_identity","265",,"0","2012-05-30 14:12:05.983000",,"2012-05-30 14:12:05.983000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(126,'SYM_TRIGGER_ROUTER','D',NULL,'"MYWMS_CLIENT","client_server_identity"','"MYWMS_CLIENT","client_server_identity","4270",,"0","2012-05-30 14:12:06.046000",,"2012-05-30 14:12:06.046000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
